AlgorithmType: MessageDigest
Name: BLAKE3
Source: https://github.com/BLAKE3-team/BLAKE3/blob/master/test_vectors/test_vectors.json
Comment: Official BLAKE3 test vectors

# Empty string
Message: ""
Digest: AF1349B9F5F9A1A6A0404DEA36DCC9499BCB25C9ADC112B7CC9A93CAE41F3262
Test: Verify

# Short messages
Message: "abc"
Digest: 6437B3AC38465133FFB63B75273A8DB548C558465D79DB03FD359C6CD5BD9D85
Test: Verify

Message: "Hello, World!"
Digest: EDE5C0B10F2EC4979C69B52F61E42FF5B413519CE09BE0F14D098DCFE5F6F98D
Test: Verify

# Single chunk (1024 bytes)
# Input: bytes 0-1023 where byte i = i % 251
