AlgorithmType: MessageDigest
Name: SHAKE-128
Source: Botan 2.10 library
#
Message:
Digest: 7F9C2BA4E88F827D616045507605853ED73B8093F6EFBC88EB1A6EACFA66EF26
Test: Verify
#
Message: 95
Digest: 46EEAE5D2FA8DFA47150B512FD2CCAC19B457677D2065AA48EADFD65ED2B8683
Test: Verify
#
Message: 738B
Digest: C292A144A90A4854336AA5D6EBAD585874DE70D1497EF19A66FFFC9098C8CFFB
Test: Verify
#
Message: 322B83
Digest: 3E89371486A0A556CF119862509EA8A2350E71D33359502CE31C84BC4E833E5B
Test: Verify
#
Message: 3573D4FF
Digest: 0E1BFADB34853AF01B03054897CB5595139709A8857218FA8A6EF9AA38BE9D36
Test: Verify
#
Message: D18DEA5BEF
Digest: F41CCE27C6EA4C386D3C52807249439A56F0BCADA97DE3D59542EBF8A174AFDF
Test: Verify
#
Message: 5ED0E4DFF166
Digest: 04B77AEAA097E27BF2613544BD6902A2CF78659080343C60BB6A8E961221C974
Test: Verify
#
Message: 1A0915BFDF92F1
Digest: ACC417F71D35C1F04FE0A20F69587976D340DBE41DBA94455E4FF020A3423531
Test: Verify
#
Message: 06F0D0BD88C711C6
Digest: 06F38E4FF62943C50CBADBA11B299314F25BFFE238A14E2762AF87032BA09F80
Test: Verify
#
Message: 800421F985A57B6657
Digest: D1F6922311BF595CC1531D2C37945BDA1BB3D5577F605873F131F149547B0593
Test: Verify
#
Message: A6EA5D0707F57E310538
Digest: E1AAED430B80C5CA983B61EE919BB34ADC51016AE035AE913D619076F3C40C62
Test: Verify
#
Message: 7412F4C57073EDAAED4605
Digest: E45AC8C85F4553B5DE9774137177ABEBC87E55BBF995C8D90E3CBCF3E8E1A8E2
Test: Verify
#
Message: 74082D68058EA87E08DB192C
Digest: 02B2236A9D09B9A7F70162026FF524BCB3ABC275DA4F8FC740312D1C921A6E4E
Test: Verify
#
Message: 1EA7DEEEC15FAF68ED6EFAB60A
Digest: 08F5C171CBA2E69A4DD97A8A56DCD8B03184E8810DD035DA64D44E1A2C1B33CC
Test: Verify
#
Message: 9079359A7F9750768CAD1C91D41C
Digest: AF576BA8B1B5D672D5D16B44CA1D1FDF913D414A6B217EEEDF720F9983FD1371
Test: Verify
#
Message: 1130F6ACCA44A747F8A98BEA6014FC
Digest: ECD838638D646714AA7ED6E798D61DEE1F668304A67DA86AE692AEE87F12F34A
Test: Verify
#
Message: 2316E6B3A861951F59527BC1F0908CDA
Digest: 0827CB90202053203D692A188868AE63F5ED675BDB583CD92B62CA009EB2C864
Test: Verify
#
Message: C6182453B31F1477F9C815E56AD6A4D1D0
Digest: BF3B8837D3860D98C3735EE0AF12B8905B5E9E447ACF523482531C9186AF3208
Test: Verify
#
Message: 511B526E7B07844754402FE7AECE1164F748
Digest: 7C189A07080B785BF23A990FB76A7551ACF609D2792D2C12110260FB49B46349
Test: Verify
#
Message: FA2A99A00E2E9870C9136B0D658D3CE412367C
Digest: D645E33DA821E3AD3416D1FD3A91BD6DB2EB2439D73BB8B8B8EAB838AFA919E3
Test: Verify
#
Message: 5918A17FB8C831EEA20805E68936893693CF85E3
Digest: 63A8530FAC09CB0B31F6125AB37E7545E852383371711BA24344598898255517
Test: Verify
#
Message: A8A11AE796B07F0D6F42374E88CDE1852F09AF4391
Digest: 303D1503D0E0ECE81F384D878829E1D0BBF50F69C96A926520C9B317DF7AFEA2
Test: Verify
#
Message: E2D525B3022952D66B72055BC6FEB9E0E943BFB8EDDE
Digest: 49B69C9824FABEB44AA275D4B34DA126C2A2374B4E3D8B4CEA1AB39068D37302
Test: Verify
#
Message: D3380C1A3712B04E191084AB13182FF4806E163D2B1F42
Digest: A206158A0A0D891CA717AFE13E96E5A645B9B6A09A8F0DA4C181A4C5F406F754
Test: Verify
#
Message: CDD20B834860785A9010299B2FBF9BF2CD2F24B7B678CB7A
Digest: EB1E9AA729F5084C57EBB7A4C8F2F8976C0E07D14BD1B25CBF8B0FB0F2035977
Test: Verify
#
Message: A79C16A0D1B5DC4DFA0A39147033075CC2455E7F35DC4907B3
Digest: F15373F9F52A7BAAB88544C614239DA619306C6EE4F705B8EC4FCB5FD7E089FA
Test: Verify
#
Message: 410CC95F7276E129F89104DC7ED25E5D4BEF95FB6CF25F1D1261
Digest: 66353571B2DE23620514AE0B8DC7B7225AE63F87A932152C116627371EA401CB
Test: Verify
#
Message: DC6D5BDCA0821E4CA26B6E6F88F8F4359297A5D5B24D106A717007
Digest: FE52945A980CA063321CEB0B6729D8B9BA0FA6C24012A7EDD5C608F4591A789F
Test: Verify
#
Message: 3451C3C2C39BD7770A63506CEA5D3267EC71D5906BE60CA67EF44976
Digest: C5109D2C871E09D4F884B4F191D3B20EB64A95E64664AEDACE22E0E8E1A58EFF
Test: Verify
#
Message: 32CC9C945368542320009A5128F26082CE39A4A3D48E8D63E515072888
Digest: 5FF33FBBCA9BF5A7358140A87BA4A0E5B4834F7844EA92999192B8974107CF7D
Test: Verify
#
Message: 688FAA04EBCCC8908D7C6273B0C1D9ED78A5CF3D53A0C574065F7DF5C9BB
Digest: C12F25DE3AFCB57F562C2CAECA8FAA1ACCE71831C96392C807910D5A8E7CA53B
Test: Verify
#
